1,107,2,2025-03-25,55.04,paid
2,219,3,2025-04-16,218.29,paid
3,67,2,2025-04-07,203.75,paid
4,58,1,2024-09-17,122.75,paid
5,267,1,2025-01-25,259.49,paid
6,152,2,2025-03-08,288.29,paid
7,242,2,2025-04-22,244.27,paid
8,77,2,2025-04-29,70.16,paid
9,226,1,2025-03-17,243.7,paid
10,58,2,2024-09-24,291.57,paid
11,223,2,2024-12-06,55.61,paid
12,181,3,2024-09-27,116.52,paid
13,200,3,2024-12-16,140.82,paid
14,234,1,2024-11-10,267.51,paid
15,224,3,2025-02-11,241.9,paid
16,81,1,2025-01-28,68.9,paid
17,121,1,2025-05-17,222.33,paid
18,142,1,2024-11-03,127.28,paid
19,149,2,2025-03-28,147.0,paid
20,112,3,2024-10-09,197.24,paid
21,227,3,2025-02-04,211.3,paid
22,289,2,2024-08-27,298.14,paid
23,100,1,2024-07-09,111.17,paid
24,56,1,2024-07-07,280.07,paid
25,263,3,2025-02-20,264.46,paid
26,155,3,2024-08-02,235.99,paid
27,262,1,2025-02-18,297.86,paid
28,31,2,2024-07-01,158.54,paid
29,158,3,2025-01-06,223.13,paid
30,140,2,2025-05-14,219.59,paid
31,155,2,2025-02-14,184.85,paid
32,89,1,2024-08-21,148.86,paid
33,260,2,2024-09-15,235.56,paid
34,58,2,2024-09-05,233.32,paid
35,86,2,2024-12-28,271.19,paid
36,125,2,2024-07-25,200.49,paid
37,239,1,2025-02-17,54.25,paid
38,260,1,2025-02-26,199.86,paid
39,98,3,2024-10-21,122.96,paid
40,176,3,2024-08-29,286.96,paid
41,182,1,2025-05-06,171.32,paid
42,225,2,2024-08-08,173.27,paid
43,237,3,2025-04-06,176.25,paid
44,130,3,2025-02-01,95.14,paid
45,100,3,2025-05-20,137.49,paid
46,34,2,2024-10-16,242.5,paid
47,70,1,2025-01-14,212.52,paid
48,297,1,2024-11-04,255.05,paid
49,143,2,2025-03-07,87.47,paid
50,161,1,2024-11-10,269.98,paid
51,282,2,2025-01-13,111.58,paid
52,56,3,2025-01-01,189.82,paid
53,142,2,2025-04-07,250.69,paid
54,239,3,2025-03-19,292.81,paid
55,94,2,2024-08-05,160.91,paid
56,247,2,2024-10-02,240.96,paid
57,255,3,2025-03-02,256.38,paid
58,219,2,2024-11-06,73.33,paid
59,271,3,2024-11-20,271.84,paid
60,238,1,2024-10-27,202.19,paid
61,227,3,2024-12-25,95.66,paid
62,160,3,2025-03-03,106.32,paid
63,99,1,2024-11-15,296.67,paid
64,164,2,2024-07-22,135.38,paid
65,268,1,2025-04-13,166.99,paid
66,23,2,2024-09-01,221.12,paid
67,116,3,2024-09-15,200.53,paid
68,176,3,2024-10-21,262.41,paid
69,300,1,2024-08-23,119.54,paid
70,204,1,2025-04-21,137.13,paid
71,178,1,2024-12-07,220.37,paid
72,73,1,2024-09-21,250.51,paid
73,159,2,2025-02-15,291.46,paid
74,285,1,2025-05-17,92.01,paid
75,155,3,2024-11-11,239.91,paid
76,147,1,2024-09-12,176.97,paid
77,102,2,2025-04-27,270.97,paid
78,125,3,2025-04-25,72.02,paid
79,261,3,2024-10-19,120.89,paid
80,248,3,2024-11-11,125.27,paid
81,225,3,2024-07-23,223.45,paid
82,177,3,2024-07-22,149.9,paid
83,194,2,2024-12-26,157.41,paid
84,76,3,2024-08-21,270.68,paid
85,62,3,2025-01-06,180.87,paid
86,177,3,2025-03-15,193.79,paid
87,178,3,2024-10-19,194.12,paid
88,31,2,2024-10-15,223.52,paid
89,134,1,2025-04-21,97.88,paid
90,208,3,2025-04-04,201.91,paid
91,237,3,2024-07-14,204.81,paid
92,98,1,2025-03-12,194.33,paid
93,3,1,2024-08-06,156.09,paid
94,214,3,2025-04-30,198.23,paid
95,96,1,2024-11-11,236.65,paid
96,45,3,2024-10-12,146.2,paid
97,110,1,2024-07-25,214.02,paid
98,183,1,2024-07-16,141.34,paid
99,165,1,2024-11-26,169.66,paid
100,233,3,2025-01-22,59.24,paid
101,46,2,2024-12-26,57.08,paid
102,183,2,2025-03-04,280.55,paid
103,168,2,2025-03-07,58.47,paid
104,161,1,2025-05-25,98.36,paid
105,4,3,2025-01-21,299.8,paid
106,143,2,2024-08-16,297.33,paid
107,153,3,2024-12-09,250.44,paid
108,215,1,2024-07-27,90.44,paid
109,129,2,2024-10-11,68.09,paid
110,261,3,2024-12-24,212.85,paid
111,231,1,2024-12-13,286.17,paid
112,223,3,2025-05-13,68.08,paid
113,49,3,2024-11-14,71.48,paid
114,290,3,2025-02-06,266.94,paid
115,222,2,2024-10-13,215.95,paid
116,266,1,2024-09-15,187.5,paid
117,90,3,2025-05-22,272.01,paid
118,2,3,2024-10-02,143.95,paid
119,262,3,2025-02-13,242.91,paid
120,123,2,2025-05-25,153.02,paid
121,297,2,2025-01-23,60.86,paid
122,285,3,2024-10-07,58.18,paid
